Elapsed Time   , Data  , ADC     , StartCells, OpenWire, Discharge, StartAux   , StartStatus, BRD#01 ADDR , CELL01, CELL02, CELL03, CELL04, CELL05, CELL06, CELL07, CELL08, CELL09, CELL10, CELL11, CELL12, GPIO1, GPIO2, GPIO3, GPIO4, GPIO5, VREF2, SOC   , ITMP  , VREGA , VREGD , 
0000:01:15.732, 151, Normal  , ADCV      ,         ,          , ADAX       , ADSTAT     ,             , 2.3923, 2.3761, 2.3217, 2.3820, 0.0000, 0.0000, 0.0000, 0.4224, 0.1120, 0.0095, 0.0402, 0.0123, 4.0071, 4.0739, 0.0000, 4.9573, 4.9568, 3.0042, 9.5540, 2.2644, 4.9967, 3.1596, 
0000:01:16.219, 152, Normal  , ADCV      ,         ,          , ADAX       , ADSTAT     ,             , 2.3926, 2.3763, 2.3222, 2.3829, 0.0000, 0.0000, 0.0000, 0.4238, 0.1126, 0.0100, 0.0403, 0.0119, 4.0102, 4.0761, 0.0000, 4.9582, 4.9574, 3.0042, 9.5540, 2.2643, 4.9974, 3.1594, 
0000:01:16.721, 153, Normal  , ADCV      ,         ,          , ADAX       , ADSTAT     ,             , 2.3929, 2.3768, 2.3230, 2.3832, 0.0000, 0.0000, 0.0000, 0.4235, 0.1119, 0.0094, 0.0401, 0.0116, 4.0095, 4.0777, 0.0000, 4.9591, 4.9586, 3.0043, 9.5580, 2.2643, 4.9983, 3.1595, 
0000:01:17.224, 154, Normal  , ADCV      ,         ,          , ADAX       , ADSTAT     ,             , 2.3934, 2.3773, 2.3237, 2.3839, 0.0000, 0.0000, 0.0000, 0.4239, 0.1115, 0.0094, 0.0405, 0.0120, 4.0098, 4.0771, 0.0000, 4.9593, 4.9593, 3.0043, 9.5580, 2.2642, 4.9998, 3.1593, 
0000:01:17.726, 155, Normal  , ADCV      ,         ,          , ADAX       , ADSTAT     ,             , 2.3934, 2.3778, 2.3245, 2.3837, 0.0000, 0.0000, 0.0000, 0.4240, 0.1110, 0.0090, 0.0406, 0.0120, 4.0109, 4.0772, 0.0000, 4.9604, 4.9608, 3.0042, 9.5600, 2.2642, 5.0002, 3.1596, 
0000:01:18.230, 156, Normal  , ADCV      ,         ,          , ADAX       , ADSTAT     ,             , 2.3938, 2.3781, 2.3252, 2.3841, 0.0000, 0.0000, 0.0000, 0.4242, 0.1105, 0.0091, 0.0406, 0.0120, 4.0108, 4.0786, 0.0000, 4.9613, 4.9610, 3.0043, 9.5600, 2.2644, 5.0016, 3.1599, 
0000:01:18.732, 157, Normal  , ADCV      ,         ,          , ADAX       , ADSTAT     ,             , 2.3945, 2.3785, 2.3256, 2.3843, 0.0000, 0.0000, 0.0000, 0.4245, 0.1103, 0.0087, 0.0406, 0.0118, 4.0118, 4.0791, 0.0000, 4.9616, 4.9623, 3.0043, 9.5640, 2.2642, 5.0016, 3.1592, 
0000:01:19.235, 158, Normal  , ADCV      ,         ,          , ADAX       , ADSTAT     ,             , 2.3947, 2.3791, 2.3262, 2.3846, 0.0000, 0.0000, 0.0000, 0.4247, 0.1101, 0.0088, 0.0409, 0.0119, 4.0119, 4.0799, 0.0000, 4.9625, 4.9629, 3.0042, 9.5620, 2.2642, 5.0027, 3.1593, 
0000:01:19.738, 159, Normal  , ADCV      ,         ,          , ADAX       , ADSTAT     ,             , 2.3945, 2.3792, 2.3270, 2.3852, 0.0000, 0.0000, 0.0000, 0.4250, 0.1099, 0.0087, 0.0410, 0.0121, 4.0134, 4.0802, 0.0000, 4.9636, 4.9631, 3.0042, 9.5680, 2.2644, 5.0033, 3.1596, 
0000:01:20.240, 160, Normal  , ADCV      ,         ,          , ADAX       , ADSTAT     ,             , 2.3950, 2.3795, 2.3274, 2.3857, 0.0000, 0.0000, 0.0000, 0.4253, 0.1097, 0.0087, 0.0411, 0.0120, 4.0142, 4.0820, 0.0000, 4.9642, 4.9641, 3.0042, 9.5680, 2.2644, 5.0046, 3.1596, 
0000:01:20.743, 161, Normal  , ADCV      ,         ,          , ADAX       , ADSTAT     ,             , 2.3957, 2.3799, 2.3279, 2.3856, 0.0000, 0.0000, 0.0000, 0.4254, 0.1094, 0.0086, 0.0412, 0.0121, 4.0151, 4.0821, 0.0000, 4.9646, 4.9649, 3.0043, 9.5680, 2.2646, 5.0052, 3.1595, 
0000:01:21.247, 162, Normal  , ADCV      ,         ,          , ADAX       , ADSTAT     ,             , 2.3954, 2.3801, 2.3284, 2.3861, 0.0000, 0.0000, 0.0000, 0.4254, 0.1090, 0.0086, 0.0412, 0.0119, 4.0147, 4.0825, 0.0000, 4.9653, 4.9654, 3.0043, 9.5720, 2.2642, 5.0059, 3.1593, 
0000:01:21.749, 163, Normal  , ADCV      ,         ,          , ADAX       , ADSTAT     ,             , 2.3961, 2.3804, 2.3289, 2.3863, 0.0000, 0.0000, 0.0000, 0.4260, 0.1092, 0.0087, 0.0412, 0.0119, 4.0143, 4.0824, 0.0000, 4.9658, 4.9657, 3.0042, 9.5720, 2.2643, 5.0062, 3.1593, 
0000:01:22.252, 164, Normal  , ADCV      ,         ,          , ADAX       , ADSTAT     ,             , 2.3961, 2.3808, 2.3294, 2.3867, 0.0000, 0.0000, 0.0000, 0.4262, 0.1088, 0.0087, 0.0412, 0.0118, 4.0153, 4.0822, 0.0000, 4.9662, 4.9666, 3.0042, 9.5720, 2.2644, 5.0068, 3.1595, 
0000:01:22.754, 165, Normal  , ADCV      ,         ,          , ADAX       , ADSTAT     ,             , 2.3964, 2.3810, 2.3300, 2.3870, 0.0000, 0.0000, 0.0000, 0.4260, 0.1084, 0.0084, 0.0413, 0.0120, 4.0168, 4.0832, 0.0000, 4.9676, 4.9678, 3.0042, 9.5760, 2.2643, 5.0067, 3.1594, 
0000:01:23.255, 166, Normal  , ADCV      ,         ,          , ADAX       , ADSTAT     ,             , 2.3962, 2.3815, 2.3307, 2.3870, 0.0000, 0.0000, 0.0000, 0.4270, 0.1090, 0.0089, 0.0413, 0.0119, 4.0160, 4.0828, 0.0000, 4.9681, 4.9677, 3.0042, 9.5760, 2.2644, 5.0074, 3.1592, 
0000:01:23.757, 167, Normal  , ADCV      ,         ,          , ADAX       , ADSTAT     ,             , 2.3969, 2.3816, 2.3308, 2.3871, 0.0000, 0.0000, 0.0000, 0.4268, 0.1083, 0.0085, 0.0411, 0.0115, 4.0165, 4.0841, 0.0000, 4.9680, 4.9682, 3.0042, 9.5760, 2.2640, 5.0082, 3.1594, 
0000:01:24.265, 168, Normal  , ADCV      ,         ,          , ADAX       , ADSTAT     ,             , 2.3971, 2.3819, 2.3313, 2.3873, 0.0000, 0.0000, 0.0000, 0.4259, 0.1069, 0.0080, 0.0414, 0.0122, 4.0179, 4.0851, 0.0000, 4.9689, 4.9684, 3.0042, 9.5780, 2.2645, 5.0083, 3.1595, 
0000:01:24.764, 169, Normal  , ADCV      ,         ,          , ADAX       , ADSTAT     ,             , 2.3969, 2.3820, 2.3317, 2.3880, 0.0000, 0.0000, 0.0000, 0.4279, 0.1087, 0.0091, 0.0413, 0.0116, 4.0176, 4.0846, 0.0000, 4.9699, 4.9695, 3.0042, 9.5780, 2.2643, 5.0089, 3.1595, 
0000:01:25.266, 170, Normal  , ADCV      ,         ,          , ADAX       , ADSTAT     ,             , 2.3976, 2.3824, 2.3321, 2.3877, 0.0000, 0.0000, 0.0000, 0.4276, 0.1080, 0.0087, 0.0412, 0.0114, 4.0181, 4.0853, 0.0000, 4.9700, 4.9694, 3.0043, 9.5800, 2.2644, 5.0093, 3.1594, 
0000:01:25.769, 171, Normal  , ADCV      ,         ,          , ADAX       , ADSTAT     ,             , 2.1509, 2.2663, 2.1935, 2.1502, 0.0000, 0.0000, 0.0000, 0.2820, 0.0028, 0.0000, 0.0742, 0.2400, 3.6654, 3.7567, 0.0000, 4.5339, 4.5542, 3.0042, 8.8980, 2.2638, 4.6081, 3.1570, 
0000:01:26.271, 172, Normal  , ADCV      ,         ,          , ADAX       , ADSTAT     ,             , 2.1925, 2.2912, 2.2251, 2.2172, 0.0000, 0.0000, 0.0000, 0.2916, 0.0104, 0.0000, 0.0574, 0.2068, 3.6807, 3.6823, 0.0000, 4.5537, 4.5864, 3.0041, 8.9640, 2.2635, 4.5454, 3.1606, 
0000:01:26.772, 173, Normal  , ADCV      ,         ,          , ADAX       , ADSTAT     ,             , 2.1424, 2.2684, 2.1988, 2.1770, 0.0000, 0.0000, 0.0000, 0.3054, 0.0219, 0.0000, 0.0456, 0.1828, 3.7427, 3.7524, 0.0000, 4.6040, 4.6415, 3.0042, 9.0940, 2.2633, 4.6167, 3.1598, 
0000:01:27.274, 174, Normal  , ADCV      ,         ,          , ADAX       , ADSTAT     ,             , 2.2076, 2.2747, 2.1958, 2.1502, 0.0000, 0.0000, 0.0000, 0.3209, 0.0349, 0.0000, 0.0341, 0.1612, 3.6783, 3.7533, 0.0000, 4.5281, 4.5012, 3.0043, 8.9180, 2.2633, 4.6368, 3.1602, 
0000:01:27.777, 175, Normal  , ADCV      ,         ,          , ADAX       , ADSTAT     ,             , 2.1841, 2.2988, 2.2360, 2.2320, 0.0000, 0.0000, 0.0000, 0.3374, 0.0509, 0.0000, 0.0265, 0.1406, 3.7744, 3.8644, 0.0000, 4.6560, 4.6314, 3.0043, 9.0380, 2.2635, 4.5972, 3.1596, 
0000:01:28.281, 176, Normal  , ADCV      ,         ,          , ADAX       , ADSTAT     ,             , 2.2018, 2.2645, 2.1873, 2.1474, 0.0000, 0.0000, 0.0000, 0.3468, 0.0588, 0.0000, 0.0186, 0.1195, 3.6065, 3.7206, 0.0000, 4.6030, 4.5806, 3.0043, 8.8520, 2.2635, 4.6382, 3.1615, 
0000:01:28.783, 177, Normal  , ADCV      ,         ,          , ADAX       , ADSTAT     ,             , 2.1634, 2.2870, 2.2136, 2.1412, 0.0000, 0.0000, 0.0000, 0.3603, 0.0713, 0.0000, 0.0100, 0.1020, 3.6338, 3.7221, 0.0000, 4.6220, 4.6110, 3.0042, 9.0140, 2.2634, 4.6183, 3.1596, 
0000:01:29.288, 178, Normal  , ADCV      ,         ,          , ADAX       , ADSTAT     ,             , 2.1656, 2.2832, 2.2120, 2.1530, 0.0000, 0.0000, 0.0000, 0.3709, 0.0807, 0.0000, 0.0044, 0.0842, 3.6737, 3.7609, 0.0000, 4.6141, 4.6043, 3.0042, 8.8740, 2.2636, 4.6541, 3.1620, 
0000:01:29.790, 179, Normal  , ADCV      ,         ,          , ADAX       , ADSTAT     ,             , 2.2147, 2.3062, 2.2023, 2.1758, 0.0000, 0.0000, 0.0000, 0.3821, 0.0877, 0.0000, 0.0052, 0.0726, 3.7643, 3.8040, 0.0000, 4.6767, 4.6911, 3.0042, 8.8860, 2.2640, 4.6482, 3.1620, 
0000:01:30.294, 180, Normal  , ADCV      ,         ,          , ADAX       , ADSTAT     ,             , 2.1879, 2.2877, 2.2151, 2.2276, 0.0000, 0.0000, 0.0000, 0.3852, 0.0924, 0.0000, 0.0087, 0.0622, 3.7827, 3.7727, 0.0000, 4.6587, 4.6923, 3.0042, 9.1160, 2.2636, 4.6873, 3.1597, 
0000:01:30.797, 181, Normal  , ADCV      ,         ,          , ADAX       , ADSTAT     ,             , 2.2172, 2.3042, 2.2275, 2.1720, 0.0000, 0.0000, 0.0000, 0.3907, 0.0963, 0.0000, 0.0057, 0.0524, 3.7002, 3.7732, 0.0000, 4.6874, 4.6986, 3.0043, 8.9760, 2.2639, 4.6919, 3.1613, 
0000:01:31.315, 182, Normal  , ADCV      ,         ,          , ADAX       , ADSTAT     ,             , 2.1536, 2.2838, 2.2023, 2.1564, 0.0000, 0.0000, 0.0000, 0.3904, 0.0953, 0.0000, 0.0075, 0.0458, 3.6988, 3.8147, 0.0000, 4.5949, 4.6245, 3.0042, 8.9660, 2.2638, 4.7290, 3.1556, 
0000:01:31.818, 183, Normal  , ADCV      ,         ,          , ADAX       , ADSTAT     ,             , 2.2319, 2.3019, 2.1976, 2.2023, 0.0000, 0.0000, 0.0000, 0.3935, 0.0956, 0.0038, 0.0131, 0.0443, 3.7126, 3.8095, 0.0000, 4.6170, 4.6387, 3.0042, 8.9860, 2.2638, 4.7402, 3.1558, 
0000:01:32.320, 184, Normal  , ADCV      ,         ,          , ADAX       , ADSTAT     ,             , 2.1841, 2.2617, 2.1818, 2.1772, 0.0000, 0.0000, 0.0000, 0.3912, 0.0945, 0.0041, 0.0151, 0.0365, 3.6988, 3.7670, 0.0000, 4.6593, 4.6708, 3.0043, 9.0560, 2.2637, 4.6885, 3.1596, 
0000:01:32.821, 185, Normal  , ADCV      ,         ,          , ADAX       , ADSTAT     ,             , 2.1523, 2.2680, 2.1915, 2.1920, 0.0000, 0.0000, 0.0000, 0.3923, 0.0950, 0.0059, 0.0185, 0.0308, 3.7632, 3.8283, 0.0000, 4.6908, 4.6717, 3.0044, 8.8660, 2.2638, 4.6492, 3.1612, 
0000:01:33.324, 186, Normal  , ADCV      ,         ,          , ADAX       , ADSTAT     ,             , 2.1914, 2.2922, 2.2147, 2.2441, 0.0000, 0.0000, 0.0000, 0.3930, 0.0950, 0.0082, 0.0205, 0.0310, 3.7297, 3.8198, 0.0000, 4.6266, 4.6442, 3.0042, 8.9460, 2.2639, 4.6967, 3.1545, 
0000:01:33.825, 187, Normal  , ADCV      ,         ,          , ADAX       , ADSTAT     ,             , 2.1896, 2.2802, 2.2001, 2.2113, 0.0000, 0.0000, 0.0000, 0.3935, 0.0944, 0.0083, 0.0253, 0.0295, 3.7225, 3.8051, 0.0000, 4.6890, 4.6209, 3.0042, 8.8260, 2.2634, 4.6680, 3.1613, 
0000:01:34.312, 188, Normal  , ADCV      ,         ,          , ADAX       , ADSTAT     ,             , 2.2568, 2.2980, 2.1931, 2.1793, 0.0000, 0.0000, 0.0000, 0.3951, 0.0931, 0.0071, 0.0259, 0.0269, 3.7342, 3.8186, 0.0000, 4.6836, 4.6713, 3.0041, 9.0500, 2.2636, 4.6466, 3.1583, 
0000:01:34.831, 189, Normal  , ADCV      ,         ,          , ADAX       , ADSTAT     ,             , 2.1747, 2.2810, 2.1960, 2.2053, 0.0000, 0.0000, 0.0000, 0.3921, 0.0905, 0.0073, 0.0287, 0.0237, 3.7581, 3.8571, 0.0000, 4.6559, 4.6815, 3.0043, 9.1000, 2.2633, 4.6060, 3.1608, 
0000:01:35.348, 190, Normal  , ADCV      ,         ,          , ADAX       , ADSTAT     ,             , 2.2079, 2.3018, 2.2031, 2.1918, 0.0000, 0.0000, 0.0000, 0.3949, 0.0913, 0.0069, 0.0304, 0.0247, 3.7781, 3.8801, 0.0000, 4.6028, 4.6388, 3.0041, 9.0620, 2.2634, 4.6016, 3.1596, 
0000:01:35.850, 191, Normal  , ADCV      ,         ,          , ADAX       , ADSTAT     ,             , 2.2185, 2.2802, 2.1911, 2.1984, 0.0000, 0.0000, 0.0000, 0.3947, 0.0915, 0.0076, 0.0322, 0.0239, 3.7240, 3.7954, 0.0000, 4.6904, 4.6850, 3.0042, 8.9760, 2.2639, 4.7015, 3.1612, 
0000:01:36.355, 192, Normal  , ADCV      ,         ,          , ADAX       , ADSTAT     ,             , 2.2001, 2.2776, 2.1939, 2.2063, 0.0000, 0.0000, 0.0000, 0.3953, 0.0915, 0.0080, 0.0339, 0.0203, 3.7269, 3.8189, 0.0000, 4.5452, 4.5744, 3.0042, 8.9740, 2.2637, 4.7107, 3.1583, 
0000:01:36.854, 193, Normal  , ADCV      ,         ,          , ADAX       , ADSTAT     ,             , 2.2016, 2.2955, 2.2170, 2.1924, 0.0000, 0.0000, 0.0000, 0.3968, 0.0925, 0.0074, 0.0347, 0.0201, 3.7757, 3.7676, 0.0000, 4.6171, 4.6554, 3.0042, 9.0660, 2.2637, 4.6496, 3.1589, 
0000:01:37.355, 194, Normal  , ADCV      ,         ,          , ADAX       , ADSTAT     ,             , 2.1671, 2.2851, 2.1958, 2.1761, 0.0000, 0.0000, 0.0000, 0.3964, 0.0907, 0.0067, 0.0352, 0.0180, 3.6532, 3.7607, 0.0000, 4.6519, 4.5679, 3.0041, 8.8780, 2.2635, 4.6271, 3.1616, 
0000:01:37.842, 195, Normal  , ADCV      ,         ,          , ADAX       , ADSTAT     ,             , 2.1551, 2.2708, 2.1876, 2.1879, 0.0000, 0.0000, 0.0000, 0.3975, 0.0923, 0.0080, 0.0334, 0.0139, 3.7079, 3.7950, 0.0000, 4.5352, 4.5524, 3.0042, 8.8760, 2.2634, 4.6676, 3.1601, 
0000:01:38.344, 196, Normal  , ADCV      ,         ,          , ADAX       , ADSTAT     ,             , 2.1741, 2.2781, 2.1677, 2.1531, 0.0000, 0.0000, 0.0000, 0.3966, 0.0886, 0.0058, 0.0389, 0.0187, 3.7647, 3.7633, 0.0000, 4.6532, 4.6840, 3.0042, 8.9140, 2.2631, 4.4946, 3.1605, 
0000:01:38.847, 197, Normal  , ADCV      ,         ,          , ADAX       , ADSTAT     ,             , 2.1774, 2.2825, 2.1867, 2.1439, 0.0000, 0.0000, 0.0000, 0.3964, 0.0888, 0.0050, 0.0375, 0.0156, 3.7329, 3.8041, 0.0000, 4.6616, 4.5872, 3.0043, 8.8880, 2.2636, 4.6339, 3.1615, 
0000:01:39.349, 198, Normal  , ADCV      ,         ,          , ADAX       , ADSTAT     ,             , 2.1792, 2.2692, 2.1578, 2.1509, 0.0000, 0.0000, 0.0000, 0.3952, 0.0863, 0.0050, 0.0376, 0.0155, 3.6949, 3.7731, 0.0000, 4.5443, 4.5625, 3.0041, 8.9200, 2.2635, 4.6808, 3.1533, 
0000:01:39.852, 199, Normal  , ADCV      ,         ,          , ADAX       , ADSTAT     ,             , 2.1160, 2.2648, 2.1769, 2.1592, 0.0000, 0.0000, 0.0000, 0.3948, 0.0873, 0.0054, 0.0378, 0.0139, 3.6483, 3.7408, 0.0000, 4.4529, 4.4783, 3.0041, 8.8100, 2.2633, 4.6207, 3.1611, 
0000:01:40.354, 200, Normal  , ADCV      ,         ,          , ADAX       , ADSTAT     ,             , 2.1874, 2.2885, 2.1784, 2.1947, 0.0000, 0.0000, 0.0000, 0.3968, 0.0868, 0.0070, 0.0420, 0.0178, 3.6790, 3.7842, 0.0000, 4.5778, 4.6019, 3.0043, 8.9760, 2.2636, 4.6274, 3.1583, 
0000:01:40.856, 201, Normal  , ADCV      ,         ,          , ADAX       , ADSTAT     ,             , 2.1515, 2.2706, 2.1813, 2.2101, 0.0000, 0.0000, 0.0000, 0.3963, 0.0873, 0.0078, 0.0412, 0.0122, 3.7487, 3.8357, 0.0000, 4.5544, 4.5803, 3.0041, 8.9920, 2.2637, 4.6344, 3.1589, 
0000:01:41.342, 202, Normal  , ADCV      ,         ,          , ADAX       , ADSTAT     ,             , 2.2417, 2.2764, 2.1831, 2.2056, 0.0000, 0.0000, 0.0000, 0.3974, 0.0880, 0.0083, 0.0432, 0.0157, 3.7435, 3.8248, 0.0000, 4.5185, 4.4889, 3.0041, 8.6720, 2.2633, 4.5650, 3.1586, 
0000:01:41.847, 203, Normal  , ADCV      ,         ,          , ADAX       , ADSTAT     ,             , 2.1631, 2.2733, 2.1828, 2.1624, 0.0000, 0.0000, 0.0000, 0.3962, 0.0864, 0.0053, 0.0399, 0.0142, 3.6728, 3.7556, 0.0000, 4.6021, 4.5177, 3.0041, 8.8420, 2.2634, 4.5830, 3.1623, 
0000:01:42.350, 204, Normal  , ADCV      ,         ,          , ADAX       , ADSTAT     ,             , 2.2295, 2.2870, 2.1916, 2.2215, 0.0000, 0.0000, 0.0000, 0.3978, 0.0872, 0.0078, 0.0437, 0.0158, 3.6685, 3.7758, 0.0000, 4.5715, 4.5614, 3.0040, 8.9180, 2.2633, 4.6922, 3.1547, 
0000:01:42.854, 205, Normal  , ADCV      ,         ,          , ADAX       , ADSTAT     ,             , 2.1540, 2.2727, 2.1811, 2.2257, 0.0000, 0.0000, 0.0000, 0.3969, 0.0860, 0.0085, 0.0431, 0.0135, 3.7581, 3.7742, 0.0000, 4.6380, 4.6808, 3.0044, 8.9540, 2.2635, 4.5957, 3.1593, 
0000:01:43.355, 206, Normal  , ADCV      ,         ,          , ADAX       , ADSTAT     ,             , 2.1861, 2.2831, 2.1951, 2.2402, 0.0000, 0.0000, 0.0000, 0.3981, 0.0874, 0.0090, 0.0424, 0.0144, 3.6500, 3.7173, 0.0000, 4.4692, 4.4306, 3.0042, 8.7020, 2.2634, 4.5860, 3.1608, 
0000:01:43.858, 207, Normal  , ADCV      ,         ,          , ADAX       , ADSTAT     ,             , 2.1506, 2.2465, 2.1309, 2.1303, 0.0000, 0.0000, 0.0000, 0.3949, 0.0818, 0.0041, 0.0418, 0.0142, 3.6595, 3.7492, 0.0000, 4.4986, 4.5116, 3.0042, 8.7660, 2.2632, 4.6025, 3.1564, 
0000:01:44.362, 208, Normal  , ADCV      ,         ,          , ADAX       , ADSTAT     ,             , 2.1542, 2.2779, 2.1871, 2.1930, 0.0000, 0.0000, 0.0000, 0.3977, 0.0857, 0.0065, 0.0419, 0.0144, 3.7014, 3.8062, 0.0000, 4.5736, 4.5926, 3.0041, 8.9640, 2.2636, 4.6945, 3.1546, 
0000:01:44.865, 209, Normal  , ADCV      ,         ,          , ADAX       , ADSTAT     ,             , 2.1851, 2.2649, 2.1631, 2.1769, 0.0000, 0.0000, 0.0000, 0.3973, 0.0839, 0.0062, 0.0431, 0.0110, 3.6761, 3.7073, 0.0000, 4.5873, 4.6082, 3.0042, 8.9480, 2.2629, 4.5231, 3.1603, 
0000:01:45.368, 210, Normal  , ADCV      ,         ,          , ADAX       , ADSTAT     ,             , 2.2089, 2.2967, 2.1728, 2.1771, 0.0000, 0.0000, 0.0000, 0.4004, 0.0846, 0.0062, 0.0432, 0.0151, 3.6405, 3.7353, 0.0000, 4.6488, 4.5906, 3.0042, 8.7040, 2.2633, 4.6658, 3.1630, 
0000:01:45.871, 211, Normal  , ADCV      ,         ,          , ADAX       , ADSTAT     ,             , 2.3884, 2.3558, 2.2793, 2.5725, 0.0000, 0.0000, 0.0000, 0.3690, 0.0718, 0.0303, 0.0937, 0.1326, 4.0693, 4.0539, 0.0000, 4.9098, 5.0164, 3.0042, 9.4860, 2.2637, 4.9571, 3.1583, 
0000:01:46.373, 212, Normal  , ADCV      ,         ,          , ADAX       , ADSTAT     ,             , 2.3754, 2.3545, 2.2811, 2.3621, 0.0000, 0.0000, 0.0000, 0.3441, 0.0459, 0.0000, 0.0690, 0.1294, 3.9663, 4.0341, 0.0000, 4.9094, 4.9097, 3.0041, 9.4600, 2.2640, 4.9491, 3.1595, 
0000:01:46.875, 213, Normal  , ADCV      ,         ,          , ADAX       , ADSTAT     ,             , 2.3771, 2.3561, 2.2850, 2.3641, 0.0000, 0.0000, 0.0000, 0.3575, 0.0583, 0.0000, 0.0589, 0.1087, 3.9696, 4.0364, 0.0000, 4.9137, 4.9140, 3.0042, 9.4700, 2.2641, 4.9536, 3.1590, 
0000:01:47.377, 214, Normal  , ADCV      ,         ,          , ADAX       , ADSTAT     ,             , 2.3781, 2.3577, 2.2887, 2.3654, 0.0000, 0.0000, 0.0000, 0.3710, 0.0704, 0.0018, 0.0501, 0.0894, 3.9732, 4.0405, 0.0000, 4.9177, 4.9171, 3.0042, 9.4760, 2.2639, 4.9573, 3.1594, 
0000:01:47.880, 215, Normal  , ADCV      ,         ,          , ADAX       , ADSTAT     ,             , 2.3791, 2.3591, 2.2913, 2.3663, 0.0000, 0.0000, 0.0000, 0.3833, 0.0817, 0.0053, 0.0420, 0.0715, 3.9764, 4.0427, 0.0000, 4.9205, 4.9204, 3.0042, 9.4820, 2.2639, 4.9601, 3.1597, 
0000:01:48.384, 216, Normal  , ADCV      ,         ,          , ADAX       , ADSTAT     ,             , 2.3800, 2.3600, 2.2937, 2.3678, 0.0000, 0.0000, 0.0000, 0.3944, 0.0914, 0.0083, 0.0354, 0.0557, 3.9796, 4.0458, 0.0000, 4.9229, 4.9228, 3.0040, 9.4880, 2.2642, 4.9639, 3.1599, 
0000:01:48.888, 217, Normal  , ADCV      ,         ,          , ADAX       , ADSTAT     ,             , 2.3812, 2.3614, 2.2958, 2.3684, 0.0000, 0.0000, 0.0000, 0.4031, 0.0996, 0.0110, 0.0310, 0.0430, 3.9798, 4.0481, 0.0000, 4.9262, 4.9255, 3.0042, 9.4920, 2.2639, 4.9655, 3.1592, 
0000:01:49.390, 218, Normal  , ADCV      ,         ,          , ADAX       , ADSTAT     ,             , 2.3819, 2.3621, 2.2977, 2.3696, 0.0000, 0.0000, 0.0000, 0.4097, 0.1053, 0.0131, 0.0288, 0.0344, 3.9835, 4.0508, 0.0000, 4.9284, 4.9283, 3.0042, 9.4960, 2.2638, 4.9677, 3.1597, 
0000:01:49.893, 219, Normal  , ADCV      ,         ,          , ADAX       , ADSTAT     ,             , 2.3829, 2.3631, 2.2995, 2.3700, 0.0000, 0.0000, 0.0000, 0.4138, 0.1086, 0.0139, 0.0284, 0.0284, 3.9844, 4.0508, 0.0000, 4.9305, 4.9298, 3.0041, 9.5000, 2.2639, 4.9696, 3.1594, 
0000:01:50.395, 220, Normal  , ADCV      ,         ,          , ADAX       , ADSTAT     ,             , 2.3834, 2.3639, 2.3013, 2.3714, 0.0000, 0.0000, 0.0000, 0.4167, 0.1106, 0.0142, 0.0287, 0.0246, 3.9858, 4.0527, 0.0000, 4.9316, 4.9322, 3.0043, 9.5020, 2.2640, 4.9721, 3.1593, 
0000:01:50.898, 221, Normal  , ADCV      ,         ,          , ADAX       , ADSTAT     ,             , 2.3842, 2.3648, 2.3028, 2.3721, 0.0000, 0.0000, 0.0000, 0.4181, 0.1116, 0.0140, 0.0298, 0.0219, 3.9882, 4.0545, 0.0000, 4.9341, 4.9338, 3.0042, 9.5080, 2.2640, 4.9733, 3.1594, 
0000:01:51.401, 222, Normal  , ADCV      ,         ,          , ADAX       , ADSTAT     ,             , 2.3846, 2.3656, 2.3041, 2.3724, 0.0000, 0.0000, 0.0000, 0.4189, 0.1119, 0.0142, 0.0314, 0.0216, 3.9885, 4.0563, 0.0000, 4.9352, 4.9358, 3.0043, 9.5100, 2.2640, 4.9755, 3.1596, 
0000:01:51.904, 223, Normal  , ADCV      ,         ,          , ADAX       , ADSTAT     ,             , 2.3854, 2.3661, 2.3055, 2.3732, 0.0000, 0.0000, 0.0000, 0.4188, 0.1116, 0.0135, 0.0323, 0.0203, 3.9898, 4.0584, 0.0000, 4.9369, 4.9370, 3.0042, 9.5120, 2.2637, 4.9774, 3.1597, 
0000:01:52.405, 224, Normal  , ADCV      ,         ,          , ADAX       , ADSTAT     ,             , 2.3855, 2.3669, 2.3069, 2.3743, 0.0000, 0.0000, 0.0000, 0.4190, 0.1112, 0.0125, 0.0327, 0.0186, 3.9914, 4.0586, 0.0000, 4.9391, 4.9387, 3.0042, 9.5180, 2.2640, 4.9782, 3.1597, 
0000:01:52.908, 225, Normal  , ADCV      ,         ,          , ADAX       , ADSTAT     ,             , 2.3860, 2.3676, 2.3080, 2.3747, 0.0000, 0.0000, 0.0000, 0.4209, 0.1125, 0.0131, 0.0338, 0.0174, 3.9932, 4.0601, 0.0000, 4.9402, 4.9406, 3.0043, 9.5200, 2.2639, 4.9802, 3.1593, 
0000:01:53.411, 226, Normal  , ADCV      ,         ,          , ADAX       , ADSTAT     ,             , 2.3865, 2.3682, 2.3091, 2.3754, 0.0000, 0.0000, 0.0000, 0.4211, 0.1120, 0.0123, 0.0344, 0.0161, 3.9928, 4.0603, 0.0000, 4.9412, 4.9412, 3.0042, 9.5220, 2.2639, 4.9819, 3.1595, 
